ID,IdentificationtoFirstContact (days),IdentificationtoManagerInterview (days),IdentificationtoObservation (days),PercentWhoSoughtHealthcare,EstablishmentType,Site,FoodPreparationProcess,MenuType,MealsServedDaily,FoodIdentified,ContributingFactorIdentified,AgentIdentified,OnsettoIdentification (days),SampleType,EpidemiologyInvestigationMethod,VisitsforEnvironmentalAssessment
8538,2,,2,2,Restaurant,77,Complex,American,,false,true,true,3,None,Casecontrol,0
8510,1,,1,2,Other,77,Complex,American,,true,true,true,3,None,Interviews,0
8497,1,,1,1,Restaurant,77,Complex,American,,true,true,true,2,None,Interviews,1
8544,2,,2,3,Restaurant,77,Complex,International,,true,true,false,3,None,Interviews,1
8508,3,,3,1,Restaurant,77,Complex,International,,true,true,true,3,None,Interviews,0
8512,2,,2,3,Restaurant,77,Other,American,,true,true,true,3,None,Interviews,1
8481,1,,1,1,Restaurant,77,Complex,International,,true,true,true,3,None,Interviews,1
8541,3,,3,,Restaurant,77,Complex,American,,true,true,true,3,None,Interviews,1
8478,1,,,1,Restaurant,77,Complex,International,,true,true,true,3,None,Interviews,1
8490,1,,,1,Restaurant,77,Complex,American,,true,true,true,3,None,Interviews,1
8482,1,,,1,Restaurant,77,Complex,International,,true,true,true,3,None,Interviews,1
8505,2,,2,1,Restaurant,77,Complex,International,,true,true,true,1,None,Interviews,0
9548,2,,2,1,Restaurant,77,Complex,International,,true,true,true,3,None,Interviews,1
9545,1,,,2,Other,77,Complex,International,,true,true,true,3,None,None,0
8514,1,,1,2,Restaurant,77,Complex,American,,true,true,true,3,None,Interviews,1
8520,2,2,2,3,Other,45,Other,International,GreatTwoHundred,true,true,true,3,Both,Interviews,2
6279,1,1,1,,Restaurant,45,Complex,American,LessorEqualTwoHundred,false,true,true,2,Both,Casecontrol,2
6200,2,3,3,3,Other,45,Complex,International,LessorEqualTwoHundred,true,true,true,3,Both,Interviews,2
6188,1,1,1,1,Other,45,Complex,American,LessorEqualTwoHundred,true,true,true,3,Both,Casecontrol,3
6343,1,1,2,2,Restaurant,45,Complex,American,LessorEqualTwoHundred,true,true,true,2,Both,Casecontrol,2
6244,1,2,2,1,Restaurant,45,Complex,American,GreatTwoHundred,false,true,true,3,Clinical,Interviews,1
6215,1,3,3,1,Restaurant,45,Complex,International,GreatTwoHundred,true,true,true,2,Clinical,Casecontrol,2
10594,1,3,3,3,Other,45,Other,American,GreatTwoHundred,true,true,true,3,Clinical,Interviews,1
8412,2,3,3,2,Restaurant,45,Complex,American,GreatTwoHundred,true,true,true,2,Clinical,Casecontrol,1
8439,3,3,3,1,Restaurant,45,Complex,International,GreatTwoHundred,true,true,true,2,Clinical,Casecontrol,1
6152,1,2,3,1,Restaurant,45,Complex,International,LessorEqualTwoHundred,false,true,true,2,Clinical,Cohort,1
6195,1,3,3,,Other,45,Complex,American,LessorEqualTwoHundred,false,true,true,2,Clinical,Casecontrol,1
6240,1,3,3,2,Restaurant,45,Complex,American,LessorEqualTwoHundred,false,false,true,3,Clinical,Casecontrol,1
6269,2,3,3,1,Restaurant,45,Complex,International,LessorEqualTwoHundred,false,true,true,2,Clinical,Casecontrol,1
6369,1,3,3,,Restaurant,45,Complex,American,LessorEqualTwoHundred,false,false,true,,Clinical,Casecontrol,1
8496,2,3,2,3,Restaurant,45,Complex,American,LessorEqualTwoHundred,true,true,true,3,Clinical,Cohort,1
8402,1,3,3,1,Restaurant,45,Complex,International,LessorEqualTwoHundred,true,true,true,3,Clinical,Interviews,1
8417,1,1,1,1,Other,45,Complex,American,LessorEqualTwoHundred,true,true,true,3,Clinical,Interviews,1
8438,3,3,3,2,Restaurant,45,Complex,American,LessorEqualTwoHundred,true,true,true,3,Clinical,Casecontrol,1
8474,3,3,3,1,Other,45,Complex,American,LessorEqualTwoHundred,true,false,true,3,Clinical,Interviews,1
6241,1,3,3,2,Other,45,Complex,American,,false,true,true,2,Clinical,Interviews,1
6008,1,2,1,,Other,45,Complex,American,LessorEqualTwoHundred,false,true,true,,Environmental,Casecontrol,2
6026,3,3,3,1,Restaurant,45,Complex,American,GreatTwoHundred,false,true,true,3,None,Casecontrol,1
8469,1,1,1,,Restaurant,45,Other,American,GreatTwoHundred,false,false,false,,None,None,0
6356,1,1,2,1,Restaurant,45,Other,American,GreatTwoHundred,false,true,false,3,None,Casecontrol,0
6004,3,3,3,1,Restaurant,45,Complex,American,GreatTwoHundred,true,true,true,3,None,Casecontrol,1
6005,1,3,3,3,Restaurant,45,Other,American,GreatTwoHundred,true,true,true,3,None,Casecontrol,1
8472,1,1,1,,Other,45,Complex,American,GreatTwoHundred,true,true,false,,None,None,0
8453,1,2,2,,Restaurant,45,Other,American,GreatTwoHundred,true,true,false,,None,None,0
8521,1,1,1,1,Restaurant,45,Complex,American,GreatTwoHundred,true,false,false,3,None,Casecontrol,1
5852,1,3,3,1,Restaurant,45,Complex,International,LessorEqualTwoHundred,false,true,true,2,None,Casecontrol,1
5899,1,3,3,1,Restaurant,45,Complex,American,LessorEqualTwoHundred,true,true,true,3,None,Cohort,1
6205,3,3,,3,Restaurant,45,Complex,American,LessorEqualTwoHundred,true,true,true,2,None,Interviews,3
