IdentificationtoFirstContact (days),IdentificationtoManagerInterview (days),IdentificationtoObservation (days),PercentWhoSoughtHealthcare,EstablishmentType,Site,FoodPreparationProcess,MenuType,MealsServedDaily,FoodIdentified,ContributingFactorIdentified,AgentIdentified,OnsettoIdentification (days),SampleType,EpidemiologyInvestigationMethod,VisitsforEnvironmentalAssessment
3,3,3,1.0,Restaurant,45,Complex,American,300,False,True,True,3,Clinical,Casecontrol,1
1,1,1,2.0,Restaurant,45,Other,American,300,False,False,False,3,Clinical,Casecontrol,0
1,1,2,1.0,Restaurant,45,Other,American,300,False,True,False,3,Clinical,Casecontrol,0
3,3,3,1.0,Restaurant,45,Complex,American,300,True,True,True,3,Clinical,Casecontrol,1
1,3,3,3.0,Restaurant,45,Other,American,300,True,True,True,3,Clinical,Casecontrol,1
1,1,1,2.0,Other,45,Complex,American,300,True,True,False,3,Clinical,Casecontrol,0
1,2,2,2.0,Restaurant,45,Other,American,300,True,True,False,3,Clinical,Casecontrol,0
1,1,1,1.0,Restaurant,45,Complex,American,300,True,False,False,3,Clinical,Casecontrol,1
1,3,3,1.0,Restaurant,45,Complex,International,200,False,True,True,2,Clinical,Casecontrol,1
1,3,3,1.0,Restaurant,45,Complex,American,200,True,True,True,3,Clinical,Cohort,1
3,3,1,3.0,Restaurant,45,Complex,American,200,True,True,True,2,Clinical,Interviews,3
